Sales,TV,Newspaper,Radio,Internet
11273.17,844.66,742.91,976.85,599.02
9421.07,323.28,620.32,592.01,815.38
11023.21,578.11,757.96,573.39,650.11
11053.41,615.14,583.71,478.59,610.11
10056.74,389.00,464.45,654.56,978.72
12896.68,768.52,1138.56,672.87,724.50
10473.71,206.06,740.08,774.57,458.56
10222.97,215.72,859.34,722.59,626.63
15018.16,372.22,759.37,772.86,907.86
12264.28,779.13,827.10,788.55,863.31
12533.65,403.54,1019.98,825.83,695.66
16460.68,900.14,951.37,708.60,394.51
13690.57,968.48,562.63,450.48,857.61
9808.97,741.91,657.24,695.29,394.38
10463.72,428.11,544.09,514.42,828.00
10123.59,462.78,476.68,876.99,655.33
14400.91,643.20,831.25,567.39,483.88
14567.07,870.88,385.92,817.17,149.35
13708.09,790.20,895.79,762.93,606.65
12130.16,936.99,990.25,625.87,696.41
11856.90,303.61,1005.69,787.24,227.35
11049.12,442.28,975.33,743.03,572.56
13088.13,614.37,600.50,947.13,775.22
12535.47,711.54,911.51,559.12,689.21
16985.73,1068.02,886.13,769.25,917.97
9988.60,354.40,462.35,720.67,603.15
11950.88,554.51,1028.08,657.26,333.18
8108.25,844.95,498.42,535.39,521.67
10738.01,511.17,681.01,670.39,679.76
15855.50,795.92,694.29,821.07,760.60
10032.03,423.95,1008.00,656.43,540.07
14480.65,615.45,403.40,770.63,650.24
14787.72,798.51,925.55,736.46,1028.46
11611.73,596.83,368.61,898.12,533.08
14205.55,938.65,621.13,682.57,1010.47
14603.02,1028.85,612.26,900.58,766.06
12701.66,370.71,1070.33,108.55,723.86
12454.38,638.41,797.91,1096.61,396.52
13594.24,855.29,767.69,891.92,792.62
11312.81,504.90,693.37,892.94,412.95
15662.89,694.05,791.28,404.85,691.52
11230.69,905.32,771.54,500.70,575.19
14807.23,770.19,1170.64,857.95,561.58
14940.52,440.16,870.73,1206.38,945.91
11714.78,668.48,765.12,722.70,498.03
12884.21,479.76,703.83,643.45,441.03
11707.67,547.20,594.19,489.00,470.44
10278.17,425.13,702.12,634.36,637.92
15694.51,828.09,792.12,731.17,817.38
13482.15,984.17,782.93,279.73,688.43
11094.99,794.83,832.91,729.97,641.80
11867.85,713.43,818.73,1010.72,839.89
10726.49,776.62,397.87,771.86,331.86
13242.13,677.91,821.66,614.27,784.76
11850.28,807.69,846.84,653.90,804.95
11741.43,868.44,489.75,547.11,834.00
13576.19,513.07,512.40,340.17,904.64
13008.94,986.87,1256.09,467.50,883.76
12953.26,644.29,696.85,909.17,795.96
15999.44,1035.46,791.59,1072.81,483.30
10222.66,496.95,940.11,313.88,710.61
14287.64,662.30,776.76,861.90,926.84
15594.69,717.18,781.44,960.44,813.06
11321.09,523.70,960.54,290.62,399.09
13600.56,839.06,795.20,526.71,786.81
9694.83,690.24,836.18,431.00,506.08
10737.22,708.19,875.06,442.11,362.14
13852.98,872.51,507.05,325.37,883.37
14108.59,1245.10,843.88,305.96,615.14
12433.08,538.84,879.28,912.34,159.41
11195.74,491.74,440.36,716.68,643.34
10540.57,368.27,460.50,511.27,373.48
14532.67,755.19,435.87,816.98,924.38
12889.82,698.49,754.27,702.22,621.47
9156.03,761.36,354.81,905.50,188.01
9052.47,506.04,883.84,700.37,618.08
12672.42,502.52,698.01,626.13,785.52
14207.40,791.92,1160.40,494.49,514.88
14333.41,791.31,910.98,565.58,707.42
11951.34,441.84,955.30,662.36,757.53
10509.44,1046.91,513.03,698.78,445.54
13695.98,1172.22,1034.56,378.71,589.02
11193.39,797.59,943.50,374.48,493.05
11924.39,739.26,890.24,1033.71,722.90
13175.57,586.90,693.65,845.28,600.25
10708.17,637.15,831.23,648.22,598.26
15849.00,871.20,1063.62,689.78,620.48
8725.83,516.81,786.04,645.36,624.41
10187.02,522.21,668.88,467.32,590.86
13576.66,819.48,917.35,644.14,589.79
12306.41,418.17,667.71,532.11,711.87
12251.03,455.83,587.32,188.92,834.71
13222.33,786.14,905.62,648.53,367.42
9984.16,341.01,780.14,431.15,558.83
12327.82,53.58,458.65,805.58,796.12
12232.66,706.10,717.50,757.85,785.15
15887.69,766.86,927.19,877.86,765.46
10112.95,876.45,749.60,564.99,529.60
11530.78,431.07,1044.80,597.16,448.06
12328.04,757.97,850.24,434.51,651.76
10594.98,495.67,379.55,874.00,795.66
14082.63,525.30,784.51,684.98,497.00
13445.63,465.27,979.35,1021.51,680.05
11566.98,591.86,592.33,416.06,578.38
13916.40,292.19,1003.93,667.30,1020.48
10878.42,692.31,530.32,724.82,443.72
11879.23,623.70,920.66,415.25,341.43
10895.45,246.58,1107.71,629.07,559.09
9689.23,771.23,753.27,834.92,464.78
14529.88,528.11,912.87,679.39,647.17
10657.30,589.22,782.40,539.32,652.53
13137.94,854.02,745.26,870.41,297.74
11753.94,372.47,520.86,720.84,585.27
11444.37,556.44,359.22,1052.02,577.66
