Sales,TV,Newpaper,Radio,Internet
2087,392,38,408,197
4125,296,59,218,339
3653,492,127,134,19
3260,168,38,385,253
1141,191,133,445,37
1316,381,35,80,267
3274,388,276,432,67
4161,280,289,251,278
4936,118,230,430,334
1885,480,207,379,99
4451,320,219,116,264
1095,251,132,128,159
4003,486,205,67,266
1263,375,223,383,175
2704,255,267,238,73
1437,391,213,212,40
1666,349,94,444,114
1028,477,109,366,338
4129,140,295,406,253
1547,500,271,138,292
4564,187,152,285,23
3555,340,32,443,172
4019,302,249,52,109
3468,360,218,197,330
2381,115,220,261,25
4628,377,56,437,188
3879,243,98,356,227
1667,195,228,272,302
3039,138,141,136,227
2677,309,211,262,148
4792,259,283,99,221
4540,466,175,397,78
2242,492,269,149,84
3661,254,225,273,268
4708,183,173,274,200
2173,451,47,324,307
3073,192,99,280,224
2537,105,289,231,341
3262,469,214,372,299
4563,169,93,444,145
4595,143,264,168,300
4530,181,142,208,271
3644,429,130,326,305
1437,456,269,163,86
2815,186,154,374,22
3046,310,68,415,287
1109,258,83,262,87
1574,323,139,365,126
2751,151,100,449,232
2335,451,15,211,259
1850,178,280,193,302
2555,475,247,416,196
1832,372,205,220,101
4771,131,127,139,249
3138,227,33,130,299
2492,355,127,190,225
1548,482,202,418,222
2351,101,205,285,37
3086,439,39,230,293
3488,285,251,268,171
3713,142,233,426,309
1464,182,104,219,129
4299,296,26,121,132
3434,351,62,232,269
2251,405,131,211,225
1102,361,295,293,239
2262,373,152,159,33
1639,410,96,76,203
2927,389,178,379,323
2976,411,83,432,191
4654,291,170,323,40
2028,250,75,282,11
1068,367,134,372,269
4144,337,254,259,261
3283,321,31,256,135
4403,210,38,69,181
1077,144,89,144,247
4169,357,159,330,265
3350,282,122,406,146
1647,114,114,155,19
2667,169,98,214,249
3808,461,16,124,92
2299,301,21,413,290
4272,203,113,229,123
1146,349,31,271,18
2314,359,74,215,290
3282,347,27,118,330
4899,137,269,387,238
2164,309,207,348,271
1260,396,170,345,126
1664,447,226,287,16
4800,474,219,362,282
2769,167,109,234,194
3365,111,173,146,234
2980,446,284,347,168
4987,435,175,404,295
1498,418,166,99,52
1361,293,146,340,319
1887,207,264,325,52
3386,204,271,398,305
1308,285,276,156,214
2719,462,279,102,139
3842,500,223,209,132
3234,161,109,442,158
1907,193,18,171,136
1685,255,243,155,161
4355,283,124,132,35
2405,184,218,222,169
3439,434,170,154,120
3972,343,256,425,192
3548,378,101,115,170
4607,442,218,443,68
3216,190,160,67,103
2378,326,244,330,335
2858,107,175,267,231
3482,334,126,92,342
3838,475,242,380,163
3883,265,37,245,166
3135,202,201,52,50
1789,332,295,429,32
3087,187,277,336,272
3567,491,246,421,214
2898,118,259,278,283
3513,211,23,256,22
1988,142,101,280,65
2970,156,110,267,142
1841,238,22,248,297
1516,328,258,70,132
3179,316,83,317,53
1102,434,225,146,298
3492,240,120,367,71
4209,420,16,60,21
2942,258,278,235,274
2205,444,19,195,23
1476,290,257,268,40
2244,328,159,301,124
2010,350,181,375,152
3567,215,139,238,43
1401,380,295,74,67
4442,108,130,159,105
2810,193,105,411,330
3089,291,83,122,75
2981,131,174,239,246
2222,426,253,61,241
3901,306,118,410,288
2008,264,43,117,175
2744,396,124,266,25
4573,189,77,113,30
3627,199,44,187,87
3354,222,288,334,274
4716,427,162,148,308
2923,476,284,345,289
4343,274,210,65,118
2737,227,57,304,282
4565,288,40,72,119
2296,304,164,420,36
1480,340,10,89,219
3019,391,140,212,13
3838,379,183,192,120
4988,368,22,78,276
2348,143,15,395,205
1117,456,76,219,88
2091,483,21,71,19
4558,436,197,109,268
3050,247,21,133,265
3843,247,266,377,241
4409,361,124,124,12
3020,150,171,429,284
1808,404,129,168,164
2431,450,130,402,306
2634,493,226,178,337
1662,161,53,328,274
1750,284,179,227,281
4864,386,291,170,294
2733,232,48,251,119
3062,401,38,402,348
1434,448,67,118,333
3862,273,31,259,230
2976,382,52,399,47
3895,277,60,102,10
2605,108,136,310,187
4828,241,119,273,128
3182,184,233,200,67
4390,448,197,268,180
3981,275,32,403,259
1760,368,224,318,256
1716,455,69,233,283
1305,246,138,247,263
1515,256,28,324,166
2411,374,277,202,127
4299,478,70,240,87
3094,423,177,387,17
