Loan_ID,Gender,Married,Family_Size,Education,Employed,HH_Income,LoanAmount,RepaymentTerm,CreditHistory,ResidentialArea,OwnedProperty,LoanApproved
ID991002,M,N,1,Graduate,No,7639,942,108,1,Urban,N,N
ID991003,M,Y,1,Graduate,No,6527,1050,72,1,Rural,N,N
ID991005,M,Y,2,Graduate,Yes,4480,540,144,1,Urban,N,Y
ID991006,M,Y,3,Not Graduate,No,3762,610,228,1,Urban,N,Y
ID991008,M,N,2,High School,No,7424,1112,96,1,Urban,N,Y
ID991011,M,Y,2,Graduate,Yes,6981,933,192,1,Urban,N,Y
ID991013,M,Y,1,Not Graduate,No,3695,656,84,1,Urban,N,Y
ID991014,M,Y,4+,Graduate,No,4409,842,216,0,Semiurban,N,N
ID991018,M,Y,2,Graduate,No,5486,737,132,1,Urban,N,N
ID991020,M,Y,1,Graduate,No,14712,1201,72,1,Semiurban,Y,N
ID991024,M,Y,2,Graduate,No,4364,497,60,1,Urban,Y,N
ID991027,M,Y,2,Graduate,No,4311,1073,180,1,Urban,Y,N
ID991028,M,Y,2,Graduate,No,4535,956,180,1,Urban,Y,N
ID991029,M,N,3,Graduate,No,3576,1017,120,1,Rural,N,N
ID991030,M,Y,2,Graduate,No,2729,459,228,1,Urban,N,N
ID991032,M,N,3,Graduate,No,6673,744,60,1,Urban,N,N
ID991034,M,N,1,Not Graduate,No,5498,1017,156,1,Urban,N,N
ID991036,F,N,3,High School,No,5429,944,120,0,Urban,N,N
ID991038,M,Y,3,High School,No,6507,681,84,1,Rural,N,N
ID991041,M,Y,3,High School,Yes,4302,1002,168,1,Urban,N,N
ID991043,M,Y,3,Not Graduate,No,8624,494,72,0,Urban,N,N
ID991046,M,Y,1,High School,No,7515,1255,168,1,Urban,N,N
ID991047,M,Y,3,Not Graduate,No,3630,428,180,0,Semiurban,N,N
ID991050,M,Y,2,Not Graduate,No,5138,901,240,0,Rural,N,N
ID991052,M,Y,1,High School,No,4854,567,240,1,Semiurban,N,N
ID991066,M,Y,3,High School,Yes,10631,714,108,1,Semiurban,N,N
ID991068,M,Y,2,High School,No,4695,963,228,1,Semiurban,N,N
ID991073,M,Y,2,Not Graduate,No,5509,903,96,1,Urban,N,N
ID991086,M,N,2,Not Graduate,No,3300,1010,72,1,Urban,N,N
ID991087,F,N,2,High School,No,4832,588,192,1,Semiurban,N,N
ID991091,M,Y,1,High School,No,5104,585,120,1,Urban,N,N
ID991095,M,N,2,High School,No,4407,884,180,1,Urban,N,N
ID991097,M,N,1,High School,Yes,6177,890,60,1,Rural,N,N
ID991098,M,Y,2,High School,No,5472,1012,120,1,Semiurban,N,N
ID991100,M,N,4+,High School,No,14521,1123,240,1,Rural,N,N
ID991106,M,Y,2,High School,No,3535,846,108,1,Urban,N,N
ID991109,M,Y,2,High School,No,3206,605,84,0,Urban,N,N
ID991112,F,Y,2,High School,No,5201,1130,144,1,Semiurban,N,N
ID991114,M,N,1,High School,No,5587,715,48,1,Urban,Y,N
