"age","workclass","education","educational.num","marital.status","race","gender","hours.per.week","income","Date_of_Joning"
52,"Private","Assoc-voc",11,"Separated","White","Female",35,"<=50K",2005-12-31
24,"Private","Assoc-voc",11,"Never-married","White","Male",40,"<=50K",2001-07-07
61,"Private","HS-grad",9,"Divorced","White","Female",40,"<=50K",2013-06-29
20,"Private","Some-college",10,"Never-married","White","Male",20,"<=50K",2012-02-04
65,"Local-gov","11th",7,"Married-civ-spouse","White","Male",35,"<=50K",2011-10-01
47,"Private","11th",7,"Divorced","Black","Female",40,"<=50K",2006-03-05
33,"Private","HS-grad",9,"Married-civ-spouse","White","Male",40,">50K",2010-03-17
54,"Private","HS-grad",9,"Never-married","White","Male",41,"<=50K",2011-05-21
18,"Private","Some-college",10,"Never-married","White","Female",20,"<=50K",2004-06-17
18,"Federal-gov","11th",7,"Never-married","White","Male",4,"<=50K",2016-03-19
47,"Self-emp-inc","Bachelors",13,"Married-civ-spouse","White","Male",60,">50K",2014-10-13
47,"Private","10th",6,"Married-civ-spouse","White","Male",35,"<=50K",2014-06-24
18,"Private","HS-grad",9,"Never-married","White","Male",40,"<=50K",2016-05-20
34,"Private","HS-grad",9,"Married-civ-spouse","White","Male",72,"<=50K",2011-12-13
46,"Local-gov","Assoc-acdm",12,"Married-civ-spouse","White","Male",44,">50K",2012-10-04
52,"Private","HS-grad",9,"Divorced","White","Male",40,"<=50K",2012-11-17
29,"Private","10th",6,"Never-married","White","Male",43,"<=50K",2017-06-22
37,"Private","Bachelors",13,"Married-civ-spouse","White","Male",40,">50K",2000-04-04
38,"Private","HS-grad",9,"Divorced","White","Female",40,"<=50K",2002-03-16
38,"Private","Some-college",10,"Never-married","White","Male",45,"<=50K",2018-03-29
26,"Private","Bachelors",13,"Married-civ-spouse","Asian-Pac-Islander","Female",75,">50K",2005-01-02
47,"Private","HS-grad",9,"Married-civ-spouse","White","Male",40,"<=50K",2005-02-18
79,"Private","HS-grad",9,"Married-civ-spouse","White","Male",7,"<=50K",2000-04-09
44,"Private","Bachelors",13,"Divorced","White","Female",45,"<=50K",2000-12-02
31,"Private","Assoc-voc",11,"Married-civ-spouse","White","Male",45,"<=50K",2002-02-12
27,"State-gov","Bachelors",13,"Never-married","White","Male",12,"<=50K",2007-03-04
28,"Local-gov","Masters",14,"Never-married","White","Male",55,"<=50K",2000-11-27
30,"Self-emp-not-inc","Assoc-voc",11,"Never-married","White","Male",60,"<=50K",2014-10-01
36,"State-gov","Doctorate",16,"Married-civ-spouse","White","Female",36,">50K",2013-03-30
33,"Private","7th-8th",4,"Married-civ-spouse","Black","Male",40,"<=50K",2012-05-20
35,"Private","Some-college",10,"Married-civ-spouse","White","Male",50,"<=50K",2003-10-15
44,"Private","Bachelors",13,"Married-civ-spouse","White","Male",48,">50K",2007-01-05
33,"Private","Bachelors",13,"Married-civ-spouse","White","Female",5,">50K",2001-04-21
33,"Private","HS-grad",9,"Married-civ-spouse","Black","Male",35,"<=50K",2016-11-29
24,"Local-gov","Some-college",10,"Never-married","White","Male",40,"<=50K",2007-09-27
29,"Private","Bachelors",13,"Married-civ-spouse","White","Male",42,">50K",2015-01-24
22,"Private","Some-college",10,"Never-married","White","Male",40,"<=50K",2006-03-22
26,"Private","Some-college",10,"Married-civ-spouse","White","Male",45,">50K",2006-06-24
29,"Private","Bachelors",13,"Divorced","White","Female",40,"<=50K",2014-07-03
53,"Private","HS-grad",9,"Married-civ-spouse","White","Male",52,">50K",2001-06-12
56,"Self-emp-inc","Some-college",10,"Married-civ-spouse","White","Female",60,">50K",2017-10-16
22,"Private","HS-grad",9,"Never-married","White","Male",50,"<=50K",2005-03-02
35,"Private","HS-grad",9,"Divorced","White","Female",30,"<=50K",2001-03-19
49,"Private","7th-8th",4,"Married-civ-spouse","White","Male",32,"<=50K",2015-12-10
29,"Private","Doctorate",16,"Never-married","White","Male",40,"<=50K",2009-05-29
33,"Private","9th",5,"Married-civ-spouse","White","Male",50,"<=50K",2017-11-18
17,"Private","11th",7,"Never-married","White","Female",20,"<=50K",2013-06-21
21,"Private","Some-college",10,"Never-married","White","Female",20,"<=50K",2011-11-25
21,"Private","10th",6,"Never-married","White","Male",25,"<=50K",2002-06-22
31,"Private","HS-grad",9,"Separated","White","Male",40,"<=50K",2011-11-16
30,"Private","Doctorate",16,"Never-married","White","Male",40,"<=50K",2006-05-15
54,"Self-emp-not-inc","Some-college",10,"Married-civ-spouse","White","Male",55,">50K",2002-09-20
25,"Private","Some-college",10,"Never-married","White","Male",45,"<=50K",2001-09-30
44,"Federal-gov","Some-college",10,"Never-married","White","Male",50,">50K",2002-07-18
